C:\Users\moses\Desktop\git\binary-hd-emulator\venv\Scripts\python.exe C:/Users/moses/Desktop/git/binary-hd-emulator/code/gpbinary/test_mvlatent_summary.py
SVD error:  tensor(2.0599e-29)
F shape: torch.Size([198, 50])
Neural network training:
iter  train MSE
1     20.644134
51    2.227883
Reproducing Phi0 error in prediction of F:  tensor(0.8475)
MSE between Phi @ G.T and (ftr - psi): 0.847
Basis size:  torch.Size([198, 20])
GP training MSE: 0.847

GP training:
iter  negloglik    test mse     train mse
0     2907.449     9.821        0.847
10    2803.318     8.734        0.847
20    2704.762     7.899        0.847
30    2612.513     7.245        0.847
40    2527.152     6.710        0.847
50    2449.016     6.271        0.847
60    2378.202     5.917        0.847
70    2314.584     5.632        0.847
80    2257.783     5.395        0.847
90    2207.339     5.181        0.847
100   2162.488     4.961        0.847
110   2122.002     4.718        0.847
120   2084.573     4.446        0.847
130   2048.861     4.139        0.847
140   2013.139     3.820        0.847
150   1976.547     3.530        0.847
160   1940.832     3.304        0.847
170   1909.065     3.142        0.847
180   1882.574     3.030        0.847
190   1860.690     2.951        0.847

Process finished with exit code 0
